,momentum_12_1,short_term_reversal,low_volatility
2025-08-05,-0.014084760270305419,0.01410050694510906,-0.0074204610890588885
2025-08-06,-0.006216448524902496,-0.006330635389935196,0.004456818810243568
2025-08-07,-0.012328256958608341,-0.0007371137884057133,-0.004943282128950843
2025-08-08,-0.014827829474154786,0.009388387009521382,-0.006351354113916519
2025-08-11,0.0005986251582925373,0.002532799191785645,-0.00011262682274923441
2025-08-12,-0.0006003982965534505,0.0021227764049898123,-0.0023195125458369548
2025-08-13,-0.015333144602271864,0.00979278903861916,-0.0025665670673098717
2025-08-14,0.004849838755973557,-0.0005158694054323565,-0.0013859573295796346
2025-08-15,-0.0373007564051929,0.03879872263190953,-0.03149556459004843
2025-08-18,-0.0019513213247925043,0.000950321097798329,-0.007879889233054688
2025-08-19,-0.00022102181145652877,0.00621081832882428,0.01936509574318554
2025-08-20,0.009665549193783124,-0.005821980691040202,0.0019639343388293262
2025-08-21,-0.003998258330167814,0.005705343220716114,-0.0055006878389930736
2025-08-22,0.006615794366065353,-0.0020692696981888248,0.005922344790943723
2025-08-25,0.0005649557583510267,-0.0006821294283497481,-0.003961174633079989
2025-08-26,0.00781594912918207,-0.011414813128432844,0.003187460267787101
2025-08-27,-0.003322531829898112,0.0032747238410590906,-0.0016131855072000767
2025-08-28,0.0010750083513870468,0.005156210679680584,0.004288196883303397
2025-08-29,-0.006185739084834135,0.01673967646403529,0.0019162245492440888
2025-09-02,-0.00278776574421713,0.0070155867784763015,0.004033922727395917
2025-09-03,-0.009035312901832515,0.02242983093975892,0.0016819654932758998
2025-09-04,0.006470165244727211,-0.003992318943763173,0.003916272952872835
2025-09-05,-0.015277850126338144,0.017267205964307836,-0.0006369597199928079
2025-09-08,-0.0019802155782405184,-0.00010981995334297112,-0.0064408823146234195
2025-09-09,-0.006236625699643672,0.01649494728107609,-0.02376156251020939
2025-09-10,0.012994157889619357,-0.012770182070695885,-0.007811830574777079
2025-09-11,0.0006018469176530261,0.0014681830758742631,0.005628267927643871
2025-09-12,-0.003996274134032474,0.00024011861000067247,0.000534032769361148
2025-09-15,0.002679208235423808,0.007454210838630515,0.0034511333189505833
2025-09-16,0.004140424017288258,-0.001847726354788748,0.009354131636225088
2025-09-17,0.0026072677419916035,0.0035200051589462655,0.004645391750559585
2025-09-18,0.010493245217782637,-0.014375594771671912,-0.002291330196105029
2025-09-19,-0.00795296183057953,0.003240204619443743,-0.0018410367568003905
2025-09-22,-0.015881481573810197,-0.0087209105401434,-0.017321271638573832
2025-09-23,-0.002593944432231904,0.01063651230935686,0.0019509899964332833
2025-09-24,-0.004642266836412279,0.004824416357112754,-0.0010667460633382864
2025-09-25,0.0006820553269377416,-0.007559153275925767,0.002032679935021625
2025-09-26,0.006962504881004056,-0.0034492073222751607,0.004068741948029531
2025-09-29,0.00041764997293547435,-0.007362243209603436,-0.008232562561784756
2025-09-30,-0.0029050459502353576,-0.0049731060825322915,-0.007784794257098743
2025-10-01,-0.010121048105050545,0.006541764006952416,-0.011838171225622252
2025-10-02,-0.010028041409343269,0.004444696438037077,-0.009901635443900159
2025-10-03,-2.9116470067480638e-05,0.002514676759660245,-0.0008514113608220353
2025-10-06,0.004959789903910106,0.00480335146793931,0.000664709506140837
2025-10-07,-0.006644837551498917,0.0016563314055190181,-0.005556693287744913
2025-10-08,-0.012977418595815388,0.001805075644673304,-0.014727944765839301
2025-10-09,0.0018936105230797085,0.0008041769436552548,-0.003883772216886544
2025-10-10,0.0036608491998513515,0.009947993297099222,0.009311478020223557
2025-10-13,0.009000324232940116,-0.003384254996124769,0.0007742983158311456
2025-10-14,-0.004755831328798615,0.013934138891047054,-0.0034373651001952943
2025-10-15,0.005432068301370552,0.0022073501192729494,-0.0010676735725811681
2025-10-16,0.0024987432971971535,-0.0033527454535042245,-0.001723196096777485
2025-10-17,-0.00415088296761254,-0.0022154563653113413,-0.0015116591757981523
2025-10-20,0.0008377031875057561,-0.005670522451495658,-0.005247010984252842
2025-10-21,-0.00798857638266487,0.003188321575105929,-0.004922566921552046
2025-10-22,-0.005290173685490535,0.004137824928777761,0.0014904247737893284
2025-10-23,0.0014069978921450732,-0.006031260284704826,0.0008932141762642842
2025-10-24,0.0176285728268753,-0.006191003828614372,0.0035656933373997557
2025-10-27,0.007350142812823146,-0.009410415818431245,0.0002450494743296838
2025-10-28,-0.00031491210275269577,-0.012113731705568787,0.004479732610175702
2025-10-29,0.009249960571904081,-0.013044811911621157,0.008356409550634825
2025-10-30,0.019732804027200956,-0.023903026154101226,0.03165950294196013
2025-10-31,0.002525103406212925,-0.0053290358393714155,0.0066873472808835766
2025-11-03,0.0080288128633694,-0.009118822337759874,0.007991000385958597
2025-11-04,-0.0023736548763382548,0.008029344385327347,0.004903815837332598
2025-11-05,0.010155203989742068,0.0016952453155368863,-0.00262491003152332
2025-11-06,0.0015608348219404433,-0.0004030905405892349,0.007837652607651346
2025-11-07,-0.0135902688397532,0.003612375896140524,-0.0026898251097560166
2025-11-10,0.013452676912629302,-0.012037099296547754,0.004738450998740096
2025-11-11,-0.002708317252738457,0.0027167596505649205,-0.0023892670821926143
2025-11-12,-0.0005046706884851426,-0.00849321813359083,0.003343229648176682
2025-11-13,-0.013667187583462664,0.0077278849545210915,-0.007906683460639746
2025-11-14,-0.001700272053459212,-0.007988470227314332,0.006871456530175485
2025-11-17,0.007350282675466335,0.0031926187766425085,0.00011074982027553526
2025-11-18,0.00213458397989455,-0.009802555539238006,-0.00034081578928232825
2025-11-19,0.017730133787532437,-0.012713688123622113,0.006508367401349746
2025-11-20,-0.008056439779866809,0.007951600561223043,-0.009517518842029032
2025-11-21,0.0020321320976446344,0.007908280664147838,-0.012527829250997685
2025-11-24,0.024260891336320534,-0.0062073791183882565,-0.006211551383574931
2025-11-25,0.004966678354567239,0.025737652558288415,-0.009342259374147732
2025-11-26,-0.0016275243437026132,-0.0018462299959087214,0.006686115350734212
2025-11-28,0.0007020581585393537,0.010028153541404516,0.002069416081771913
2025-12-01,-0.005282722713906451,-0.0103791654951981,0.001705275007814172
2025-12-02,0.004968248920588919,-0.0047470569026571985,-0.0026263030163785617
2025-12-03,-0.007354887470461813,0.004200691731773065,-0.01159739060736975
2025-12-04,0.00478251952654013,0.003195681264216349,0.0008128648252238302
2025-12-05,0.011079543256842073,0.009974682857103595,-0.002191356983901771
2025-12-08,0.0028982423462454443,-0.009276467994799503,0.010523174521206435
2025-12-09,0.0006527038507012917,-0.005584154892317977,-0.00744505822724198
2025-12-10,-0.0003339297346033332,0.0018091976706899049,6.122746068656926e-05
2025-12-11,-0.006312883496259553,0.010048487139612067,0.0010689687465950115
2025-12-12,-0.011131353689667056,0.006224955207037003,-0.0022023360921633595
2025-12-15,0.002365449765291877,0.0015609437639835522,-0.0016974906903852172
2025-12-16,0.007323624223020825,-0.0017802820979069822,-0.0013301535734998315
2025-12-17,-0.01400065998416053,0.012033959728011134,0.004239541439217676
2025-12-18,0.01045739802416465,-0.0004808075176717663,-0.0005678932613520371
2025-12-19,0.009012889820703168,-0.020365918703595276,0.007050353024943473
2025-12-22,0.002274637558450504,0.0007803187070195006,0.004809278745892986
2025-12-23,0.0020312688761403574,-0.00851991493808349,0.0021692884552285685
2025-12-24,0.0005867903049264767,0.0021606576754647777,-3.507944675701369e-05
2025-12-26,-0.00450106831977215,-0.00200976662821864,-0.002763849830378501
2025-12-29,-0.004858983951296192,-0.0006972911047386232,0.00042681072777986384
2025-12-30,-0.00534462211588424,0.003488191019938719,-0.005262530155175832
2025-12-31,0.0006768756477725513,-0.0013207002205762874,0.0008356417782246772
2026-01-02,0.002205987003818133,-0.004785032579599807,-0.004088910599700901
2026-01-05,0.0007259096594574577,0.00639604852114431,-0.0008702954936308516
2026-01-06,0.003630585293099814,0.010225589771480331,-0.0012258996549858736
2026-01-07,0.012790645562556019,-0.005241741165897734,0.006621068587229995
2026-01-08,-0.012051611904482257,0.01312585911007949,-0.0033852185059111695
